idiom,lang,meaning,noun_translation
"Manu on työnsä tehnyt, Manu saa mennä",fi,"An ironic expression, when faced with ingratitude after doing a favor. The name ""manu"" comes from the word for ""master"", like shoemaker-master. In old times these professionals used to tour the countryside practicing their profession.",['job']
Matti kukkarossa,fi,"Broke (without money). The Persian for ""dead"" is ""mat"". In Finnish it is pronounced as ""matti"" as in ""Shakki Matti"" (Shah Mat). ""Minulla on matti kukkarossa"" could be translated ""My moneypurse is dead"". In a similar way ""Olen täysin matti"" means ""I am dead tired"".",['purse']
menneen talven lumia,fi,"Not relevant anymore, often used of past offenses or sorrows, similar in tone to English ""let bygones be bygones"".","['winter', 'snow']"
mennä pipariksi,fi,"Something goes completely wrong. Could be translated as ""Shatters as gingerbread"".",['pepper']
mennä putkeen,fi,"To succeed, to work as planned.",['tube']
mennä yli hilseen,fi,To be too difficult for one to comprehend.,['dandruff']
miettiä taivaan variksia,fi,To not pay attention to what's going on.,"['sky', 'crow']"
mopo alkaa keulia,fi,Ideas or other actions start to get out of control.,['moped']
kuin Naantalin aurinko,fi,Of a wide-smile face.,['sun']
nalli kalliolla,fi,"This idiom has been misheard as ""nalli kalliolla"" (explosive primer on rock). The original idiom is ""Jäi kuin alli kalliolle"", meaning ""Was left behind, like long-tailed duck"". When migratory birds are leaving in autumn, the long-tailed ducks leaves later than other birds.","['detonator', 'rock']"
nenänvalkaisu,fi,"Sobering up, as in the sense of not drinking alcoholic beverages for a week or a month.",['nose#whitening']
nousta väärällä jalalla,fi,"To be very grumpy first thing in the morning when everything seems to go wrong. Similar to English ""get up on the wrong side of the bed"".",['foot']
näyttää miten heränneet veisaa,fi,To show someone how to properly do a thing they are attempting to do.,[]
odottaa kun kuuta nousevaa,fi,"To wait for something very anxiously, to the point of desperation.",['Moon']
oikaista koipensa,fi,To die.,['leg']
ojasta allikkoon,fi,"out of the frying pan into the fire, from one bad situation to another","['dike', 'source']"
oksat pois,fi,used to describe almost anything (mostly anger) in excessive quantity. also used in conjunction with the subject of immediate action,['branch']
olla hukassa,fi,"Being lost, missing, in despair, perished.",[]
olla lammas,fi,a person who is like a lamb does nothing alone. the person does everything that for example the clique he/she belongs to.,['sheep']
"olla pää sitä varten, ettei selkäranka valu housuihin",fi,To be helplessly stupid.,"['head', 'spine', 'pants']"
olis kirveellä töitä,fi,"Something should be corrected, possibly with quite harsh means.","['axe', 'job']"
oma lehmä ojassa,fi,Having a personal interest or investment in the matter.,"['cow', 'dike']"
oppia kantapään kautta,fi,Learn a lesson the hard way,['heel']
ottaa tilaisuudesta vaari,fi,To take a chance when an opportunity strikes.,"['opportunity', 'grandpa']"
panna tikkua ristiin,fi,"To perform even the most minimal effort. Cf. English ""lift a finger"". Nearly always used with a negative.",['stick']
pata kattilaa soimaa,fi,"Used to claim that a person is guilty of the very thing of which they accuse another. Cf. English ""pot calling kettle black"".","['pot', 'saucepan']"
persaukinen,fi,"Without money, broke.",['persaucian']
peukalo keskellä kämmentä,fi,"Very bad at doing something, usually manual labour. Cf. English ""All Thumbs"".","['thumb', 'palm']"
pieniin päin,fi,"Pregnant. Cf. English ""with child""",[]
pihkassa,fi,Having a crush on someone,['pitch']
pilvin pimein,fi,A huge (often excessive) amount of something.,[]
asettua poikkiteloin,fi,To start to object to something. Often used if that something has already been generally agreed on.,['cross#roll']
Porvoon mitalla,fi,"More than asked for, generously. The Porvoo measure was a standardized measuring cup used by tax men to measure grain.",['measure']
potkaista tyhjää,fi,"To die. Cf. English ""to kick the bucket""",[]
pukki kaalimaan vartijana,fi,To leave a task to someone with a conflict of interest.,"['Goat', 'guard']"
pukukummitus,fi,"A person who insists on being sharply and formally dressed, but who appears to do little, if any, actual work. Almost always used of men, but sometimes of women too.",['costume#haunting']
puurot ja vellit sekaisin,fi,"Confusing two unrelated things, either for each other, or as relating to each other. Cf. comparing apples and oranges.","['porridge', 'pap']"
rikkana rokassa,fi,"As the bad exception in an otherwise good company. More commonly used in a positive way, c.f. ""every little bit helps"".","['as rich', 'Rock']"
ruista ranteessa,fi,Physically strong.,"['Russia', 'wrist']"
rysän päältä,fi,"Caught straight from doing a no-good thing, such as stealing fish from your neighbour's trap. Cf. English ""caught red-handed"". E.g. the American TV program ""Cheaters"" is translated to ""Rysän päältä"" in Finnish.",['fyke']
sama vika Rahikaisella,fi,"Used as a reply when someone says they are or do something, meaning ""so am I"" or ""so do I"". ""Rahikainen"" refers to the speaker, regardless of what their actual surname is.",['fault']
sataa kuin Esterin perseestä,fi,Raining heavily. Raining cats and dogs.,['ass']
soittaa suutaan,fi,"To boast, or to speak provocatively.",['mouth']
soitellen sotaan,fi,"To be unprepared, whether it is a task at hand or one is going somewhere without thinking what is needed to take along.",['war']
sokerina pohjalla,fi,"As a final bonus, benefit or gift","['sugar', 'base']"
takki auki,fi,Approaching a demanding task unprepared and with careless attitude,['jacket']
tulevana vuonna tuohikuussa,fi,"At an indeterminate point in the future, possibly never. ""Tuohikuu"" is a fictional month but sounds like the rural-oriented Finnish names for the 12 months.","['year', 'that month']"
tuohikuussa pukinpäivänä,fi,Same as above.,"['that month', 'buck#day']"
tuli tupenrapinat,fi,"There is going to be a fight. Finnish fighting knife, ""Helapääpuukko"" (Puukko with bone-breaking ferrules) is carried in hardened leather scabbard, and the scabbard mouth has water-tight fit. Before knife-fight starts, fighters need to twist the knife handle to loosen it for quick-drawing. When knife is twisted within scabbard, the blade clatters against the hardened leather, and makes clattering sound.",['vaginal#cracking']
tulla kuin havumajaan,fi,To enter uninvited.,['havu#hut']
tumput suorina,fi,"Not doing anything, with an implication that one should be doing something.",['dumbass']
tykätä kyttyrää,fi,To dislike. Implies vindictiveness. Often juxtaposed with the antonym.,['hump']
täynnä kuin Turusen pyssy,fi,"Excessively full, nothing will fit in any more. Comes from the Great Northern War, where a Finnish soldier called Turunen had stuffed his gun so full of food he couldn't shoot it any more.",['gun']
vaiheessa,fi,"Not yet ready or finished, with an implication of not knowing when it will be. Originally army slang.",['step']
vaihtaa hiippakuntaa,fi,To die.,['diocese']
vaikka lampaat söisi,fi,"A great number or amount, especially one that will stay great after partaken of.",['sheep']
vastarannankiiski,fi,Someone in constant opposition and immune to any reasoning,['against the grain']
vetää herne nenään,fi,To be provoked.,"['pea', 'nose']"
vetää hirsiä,fi,To sleep.,['log']
vetää turpaan,fi,"To beat someone, especially punch in the face. The verb vetää is a verb with diverse, disparate meanings, used to indicate a sudden jerk or a single, quick movement.",['chub']
vintti pimeni,fi,Someone fainted,['attic']
vuonna yks ja kaks,fi,Very long time ago.,['year']
vääntää rautalangasta,fi,To explain with very simple terms.,['wire']
"yhdeksän hyvää ja kymmenen kaunista, yhdeksän hyvää ja kahdeksan kaunista",fi,"Lots of good-sounding promises, with an implication they are unlikely to be kept.",[]
yritys hyvä kymmenen,fi,"Good, but failed, attempt.",['company']
äitinsä näköinen,fi,Not looking good at all. Comes from an allegation of being the son of a whore.,['Mum']
äimän käkenä,fi,To be confused about something.,[]
ällikällä päähän lyöty,fi,Also to be amazed of some mind-blowing knowledge/to be confused about something so you couldn't say anything out of your mouth.,"['crazy', 'head']"
